pokemon_id,ability_id,is_hidden,slot
710,119,False,2
710,15,True,3
711,53,False,1
711,119,False,2
711,15,True,3
712,20,False,1
712,115,False,2
712,5,True,3
713,20,False,1
713,115,False,2
713,5,True,3
714,119,False,1
714,151,False,2
714,140,True,3
715,119,False,1
715,151,False,2
715,140,True,3
716,187,False,1
717,186,False,1
718,188,False,1
719,29,False,1
720,170,False,1
721,11,False,1
722,65,False,1
722,203,True,3
723,65,False,1
723,203,True,3
724,65,False,1
724,203,True,3
725,66,False,1
725,22,True,3
726,66,False,1
726,22,True,3
727,66,False,1
727,22,True,3
728,67,False,1
728,204,True,3
729,67,False,1
729,204,True,3
730,67,False,1
730,204,True,3
731,51,False,1
731,92,False,2
731,53,True,3
732,51,False,1
732,92,False,2
732,53,True,3
733,51,False,1
733,92,False,2
733,125,True,3
734,198,False,1
734,173,False,2
734,91,True,3
735,198,False,1
735,173,False,2
735,91,True,3
736,68,False,1
737,217,False,1
738,26,False,1
739,52,False,1
739,89,False,2
739,83,True,3
740,52,False,1
740,89,False,2
740,83,True,3
741,216,False,1
742,118,False,1
742,19,False,2
742,175,True,3
743,118,False,1
743,19,False,2
743,175,True,3
744,51,False,1
744,72,False,2
744,80,True,3
745,51,False,1
745,146,False,2
745,80,True,3
746,208,False,1
747,196,False,1
747,7,False,2
747,144,True,3
748,196,False,1
748,7,False,2
748,144,True,3
749,20,False,1
749,192,False,2
749,39,True,3
750,20,False,1
750,192,False,2
750,39,True,3
751,199,False,1
751,11,True,3
752,199,False,1
752,11,True,3
753,102,False,1
753,126,True,3
754,102,False,1
754,126,True,3
755,35,False,1
755,27,False,2
755,44,True,3
756,35,False,1
756,27,False,2
756,44,True,3
757,212,False,1
757,12,True,3
758,212,False,1
758,12,True,3
759,218,False,1
759,103,False,2
759,56,True,3
760,218,False,1
760,103,False,2
760,127,True,3
761,102,False,1
761,12,False,2
761,175,True,3
762,102,False,1
762,12,False,2
762,175,True,3
763,102,False,1
763,214,False,2
763,175,True,3
764,166,False,1
764,205,False,2
764,30,True,3
765,39,False,1
765,140,False,2
765,180,True,3
766,222,False,1
766,128,True,3
767,193,False,1
768,194,False,1
769,195,False,1
769,8,True,3
770,195,False,1
770,8,True,3
771,215,False,1
771,109,True,3
772,4,False,1
773,225,False,1
774,197,False,1
775,213,False,1
776,75,False,1
777,160,False,1
777,31,False,2
777,5,True,3
778,209,False,1
779,219,False,1
779,173,False,2
779,147,True,3
780,201,False,1
780,157,False,2
780,13,True,3
781,200,False,1
782,171,False,1
782,43,False,2
782,142,True,3
783,171,False,1
783,43,False,2
783,142,True,3
784,171,False,1
784,43,False,2
784,142,True,3
785,226,False,1
785,140,True,3
786,227,False,1
786,140,True,3
787,229,False,1
787,140,True,3
788,228,False,1
788,140,True,3
789,109,False,1
790,5,False,1
791,230,False,1
792,231,False,1
793,224,False,1
794,224,False,1
795,224,False,1
796,224,False,1
797,224,False,1
798,224,False,1
799,224,False,1
800,232,False,1
801,220,False,1
802,101,False,1
803,224,False,1
804,224,False,1
805,224,False,1
806,224,False,1
807,10,False,1
808,42,False,1
809,89,False,1
810,65,False,1
810,229,True,3
811,65,False,1
811,229,True,3
812,65,False,1
812,229,True,3
813,66,False,1
813,236,True,3
814,66,False,1
814,236,True,3
815,66,False,1
815,236,True,3
816,67,False,1
816,97,True,3
817,67,False,1
817,97,True,3
818,67,False,1
818,97,True,3
819,167,False,1
819,82,True,3
820,167,False,1
820,82,True,3
821,51,False,1
821,127,False,2
821,145,True,3
822,51,False,1
822,127,False,2
822,145,True,3
823,46,False,1
823,127,False,2
823,240,True,3
824,68,False,1
824,14,False,2
824,140,True,3
825,68,False,1
825,14,False,2
825,140,True,3
826,68,False,1
826,119,False,2
826,140,True,3
827,50,False,1
827,84,False,2
827,198,True,3
828,50,False,1
828,84,False,2
828,198,True,3
829,238,False,1
829,144,False,2
829,27,True,3
830,238,False,1
830,144,False,2
830,27,True,3
831,218,False,1
831,50,False,2
831,171,True,3
832,218,False,1
832,80,False,2
832,171,True,3
833,173,False,1
833,75,False,2
833,33,True,3
834,173,False,1
834,75,False,2
834,33,True,3
835,237,False,1
835,155,True,3
836,173,False,1
836,172,True,3
837,243,False,1
837,85,False,2
837,18,True,3
838,243,False,1
838,49,False,2
838,18,True,3
839,243,False,1
839,49,False,2
839,18,True,3
840,247,False,1
840,82,False,2
840,171,True,3
841,247,False,1
841,82,False,2
841,55,True,3
842,247,False,1
842,82,False,2
842,47,True,3
843,245,False,1
843,61,False,2
843,8,True,3
844,245,False,1
844,61,False,2
844,8,True,3
845,241,False,1
846,33,False,1
846,239,True,3
847,33,False,1
847,239,True,3
848,155,False,1
848,9,False,2
848,103,True,3
849,244,False,1
849,57,False,2
849,101,True,3
850,18,False,1
850,73,False,2
850,49,True,3
851,18,False,1
851,73,False,2
851,49,True,3
852,7,False,1
852,101,True,3
853,7,False,1
853,101,True,3
854,133,False,1
854,130,True,3
855,133,False,1
855,130,True,3
856,131,False,1
856,107,False,2
856,156,True,3
857,131,False,1
857,107,False,2
857,156,True,3
858,131,False,1
858,107,False,2
858,156,True,3
859,158,False,1
859,119,False,2
859,124,True,3
860,158,False,1
860,119,False,2
860,124,True,3
861,158,False,1
861,119,False,2
861,124,True,3
862,120,False,1
862,62,False,2
862,128,True,3
863,4,False,1
863,181,False,2
863,252,True,3
864,133,False,1
864,253,True,3
865,80,False,1
865,113,True,3
866,77,False,1
866,251,False,2
866,115,True,3
867,254,False,1
868,175,False,1
868,165,True,3
869,175,False,1
869,165,True,3
870,4,False,1
870,128,True,3
871,31,False,1
871,226,True,3
872,19,False,1
872,246,True,3
873,19,False,1
873,246,True,3
874,249,False,1
875,248,False,1
876,39,False,1
876,28,False,2
876,227,True,3
877,258,False,1
878,125,False,1
878,134,True,3
879,125,False,1
879,134,True,3
880,10,False,1
880,55,False,2
880,146,True,3
881,10,False,1
881,9,False,2
881,202,True,3
882,11,False,1
882,173,False,2
882,146,True,3
883,11,False,1
883,115,False,2
883,202,True,3
884,135,False,1
884,134,False,2
884,242,True,3
885,29,False,1
885,151,False,2
885,130,True,3
886,29,False,1
886,151,False,2
886,130,True,3
887,29,False,1
887,151,False,2
887,130,True,3
888,234,False,1
889,235,False,1
890,46,False,1
891,39,False,1
892,260,False,1
893,102,False,1
894,262,False,1
895,263,False,1
896,264,False,1
897,265,False,1
898,127,False,1
899,22,False,1
899,119,False,2
899,157,True,3
900,68,False,1
900,125,False,2
900,80,True,3
901,62,False,1
901,171,False,2
901,127,True,3
902,155,False,1
902,91,False,2
902,104,True,3
903,46,False,1
903,143,True,3
904,38,False,1
904,33,False,2
904,22,True,3
905,56,False,1
905,126,True,3
906,65,False,1
906,168,True,3
907,65,False,1
907,168,True,3
908,65,False,1
908,168,True,3
909,66,False,1
909,109,True,3
910,66,False,1
910,109,True,3
911,66,False,1
911,109,True,3
912,67,False,1
912,153,True,3
913,67,False,1
913,153,True,3
914,67,False,1
914,153,True,3
915,165,False,1
915,82,False,2
915,47,True,3
916,268,False,1
916,82,False,2
916,47,True,3
917,15,False,1
917,198,True,3
918,15,False,1
918,198,True,3
919,68,False,1
919,110,True,3
920,68,False,1
920,110,True,3
921,9,False,1
921,30,False,2
921,89,True,3
922,10,False,1
922,30,False,2
922,89,True,3
923,10,False,1
923,30,False,2
923,89,True,3
924,50,False,1
924,53,False,2
924,20,True,3
925,132,False,1
925,167,False,2
925,101,True,3
926,20,False,1
926,103,True,3
927,273,False,1
927,165,True,3
928,48,False,1
928,139,True,3
929,48,False,1
929,139,True,3
930,269,False,1
930,139,True,3
931,22,False,1
931,55,False,2
931,62,True,3
932,272,False,1
932,5,False,2
932,29,True,3
933,272,False,1
933,5,False,2
933,29,True,3
934,272,False,1
934,5,False,2
934,29,True,3
935,18,False,1
935,49,True,3
936,18,False,1
936,133,True,3
937,18,False,1
937,133,True,3
938,20,False,1
938,9,False,2
938,6,True,3
939,280,False,1
939,9,False,2
939,6,True,3
940,277,False,1
940,10,False,2
940,172,True,3
941,277,False,1
941,10,False,2
941,172,True,3
942,22,False,1
942,50,False,2
942,198,True,3
943,22,False,1
943,275,False,2
943,198,True,3
944,84,False,1
944,124,False,2
944,158,True,3
945,84,False,1
945,143,False,2
945,158,True,3
946,274,False,1
946,151,True,3
947,274,False,1
947,151,True,3
948,298,False,1
948,298,True,3
949,298,False,1
949,298,True,3
950,271,False,1
950,75,False,2
950,144,True,3
951,34,False,1
951,15,False,2
951,103,True,3
952,34,False,1
952,15,False,2
952,141,True,3
953,14,False,1
953,61,True,3
954,28,False,1
954,140,True,3
955,107,False,1
955,119,False,2
955,3,True,3
956,290,False,1
956,119,False,2
956,3,True,3
957,104,False,1
957,20,False,2
957,124,True,3
958,104,False,1
958,20,False,2
958,124,True,3
959,104,False,1
959,20,False,2
959,124,True,3
960,183,False,1
960,155,False,2
960,8,True,3
961,183,False,1
961,155,False,2
961,8,True,3
962,145,False,1
962,51,False,2
962,276,True,3
963,41,False,1
963,41,True,3
964,278,False,1
964,278,True,3
965,142,False,1
965,112,True,3
966,142,False,1
966,111,True,3
967,61,False,1
967,144,True,3
968,297,False,1
968,8,True,3
969,295,False,1
969,212,True,3
970,295,False,1
970,212,True,3
971,53,False,1
971,218,True,3
972,146,False,1
972,218,True,3
973,113,False,1
973,77,False,2
973,294,True,3
974,47,False,1
974,81,False,2
974,125,True,3
975,47,False,1
975,202,False,2
975,125,True,3
976,104,False,1
976,292,True,3
977,109,False,1
977,12,False,2
977,41,True,3
978,279,False,1
978,114,True,3
979,72,False,1
979,39,False,2
979,128,True,3
980,38,False,1
980,11,False,2
980,109,True,3
981,291,False,1
981,296,False,2
981,157,True,3
982,32,False,1
982,50,False,2
982,155,True,3
983,128,False,1
983,293,False,2
983,46,True,3
984,281,False,1
984,281,True,3
985,281,False,1
985,281,True,3
986,281,False,1
986,281,True,3
987,281,False,1
987,281,True,3
988,281,False,1
988,281,True,3
989,281,False,1
989,281,True,3
990,282,False,1
990,282,True,3
991,282,False,1
991,282,True,3
992,282,False,1
992,282,True,3
993,282,False,1
993,282,True,3
994,282,False,1
994,282,True,3
995,282,False,1
995,282,True,3
996,270,False,1
996,115,True,3
997,270,False,1
997,115,True,3
998,270,False,1
998,115,True,3
999,155,False,1
999,155,True,3
1000,283,False,1
1000,283,True,3
1001,286,False,1
1001,286,True,3
1002,285,False,1
1002,285,True,3
1003,284,False,1
1003,284,True,3
1004,287,False,1
1004,287,True,3
1005,281,False,1
1005,281,True,3
1006,282,False,1
1006,282,True,3
1007,288,False,1
1007,288,True,3
